date,restr_super_c,relley_c,seven_c,restr_super_cvs_c,seven_money_c,paypay_start_c,super_money_c,didi_c,month_end_cd,payment_day_flg,restr_super_c_pd,seven_c_pd,restr_super_cvs_c_pd,seven_money_c_pd,paypay_start_c_pd,super_money_c_pd,payment_day_cd
2019-07-01,1,0,0,0,0,0,0,0,30,0,1,999,999,999,999,999,14
2019-07-02,1,0,0,0,0,0,0,0,29,0,2,999,999,999,999,999,13
2019-07-03,1,0,0,0,0,0,0,0,28,0,3,999,999,999,999,999,12
2019-07-04,1,0,0,0,0,0,0,0,27,0,4,999,999,999,999,999,11
2019-07-05,1,0,0,0,0,0,0,0,26,0,5,999,999,999,999,999,10
2019-07-06,1,0,0,0,0,0,0,0,25,0,6,999,999,999,999,999,9
2019-07-07,1,0,0,0,0,0,0,0,24,0,7,999,999,999,999,999,8
2019-07-08,1,1,0,0,0,0,0,0,23,0,8,999,999,999,999,999,7
2019-07-09,1,1,0,0,0,0,0,0,22,0,9,999,999,999,999,999,6
2019-07-10,1,1,0,0,0,0,0,0,21,0,10,999,999,999,999,999,5
2019-07-11,1,0,1,0,0,0,0,0,20,0,11,1,999,999,999,999,4
2019-07-12,1,0,1,0,0,0,0,0,19,0,12,2,999,999,999,999,3
2019-07-13,1,0,1,0,0,0,0,0,18,0,13,3,999,999,999,999,2
2019-07-14,1,0,1,0,0,0,0,0,17,0,14,4,999,999,999,999,1
2019-07-15,1,0,1,0,0,0,0,0,16,1,15,5,999,999,999,999,0
2019-07-16,1,0,1,0,0,0,0,0,15,0,16,6,999,999,999,999,9
2019-07-17,1,0,1,0,0,0,0,0,14,0,17,7,999,999,999,999,8
2019-07-18,1,0,1,0,0,0,0,0,13,0,18,8,999,999,999,999,7
2019-07-19,1,0,1,0,0,0,0,0,12,0,19,9,999,999,999,999,6
2019-07-20,1,0,1,0,0,0,0,0,11,0,20,10,999,999,999,999,5
2019-07-21,1,0,1,0,0,0,0,0,10,0,21,11,999,999,999,999,4
2019-07-22,1,0,1,0,0,0,0,0,9,0,22,12,999,999,999,999,3
2019-07-23,1,0,1,0,0,0,0,0,8,0,23,13,999,999,999,999,2
2019-07-24,1,0,1,0,0,0,0,0,7,0,24,14,999,999,999,999,1
2019-07-25,1,0,1,0,0,0,0,0,6,1,25,15,999,999,999,999,0
2019-07-26,1,0,1,0,0,0,0,0,5,0,26,16,999,999,999,999,20
2019-07-27,1,0,1,0,0,0,0,0,4,0,27,17,999,999,999,999,19
2019-07-28,1,0,1,0,0,0,0,0,3,0,28,18,999,999,999,999,18
2019-07-29,1,0,1,0,0,0,0,0,2,0,29,19,999,999,999,999,17
2019-07-30,1,0,1,0,0,0,0,0,1,0,30,20,999,999,999,999,16
2019-07-31,1,0,1,0,0,0,0,0,0,0,31,21,999,999,999,999,15
2019-08-01,0,0,0,1,0,1,0,0,30,0,32,22,1,999,1,999,14
2019-08-02,0,0,0,1,0,1,0,0,29,0,33,23,2,999,2,999,13
2019-08-03,0,0,0,1,0,1,0,0,28,0,34,24,3,999,3,999,12
2019-08-04,0,0,0,1,0,1,0,0,27,0,35,25,4,999,4,999,11
2019-08-05,0,0,0,1,0,1,0,0,26,0,36,26,5,999,5,999,10
2019-08-06,0,0,0,1,0,1,0,0,25,0,37,27,6,999,6,999,9
2019-08-07,0,0,0,1,0,1,0,0,24,0,38,28,7,999,7,999,8
2019-08-08,0,0,0,1,0,1,0,0,23,0,39,29,8,999,8,999,7
2019-08-09,0,0,0,1,0,1,0,0,22,0,40,30,9,999,9,999,6
2019-08-10,0,0,0,1,0,1,0,0,21,0,41,31,10,999,10,999,5
2019-08-11,0,0,0,1,0,1,0,0,20,0,42,32,11,999,11,999,4
2019-08-12,0,0,0,1,1,1,0,0,19,0,43,33,12,1,12,999,3
2019-08-13,0,0,0,1,1,1,0,0,18,0,44,34,13,2,13,999,2
2019-08-14,0,0,0,1,1,1,0,0,17,0,45,35,14,3,14,999,1
2019-08-15,0,0,0,1,1,1,0,0,16,1,46,36,15,4,15,999,0
2019-08-16,0,0,0,1,1,1,0,0,15,0,47,37,16,5,16,999,9
2019-08-17,0,0,0,1,1,1,0,0,14,0,48,38,17,6,17,999,8
2019-08-18,0,0,0,1,1,1,0,0,13,0,49,39,18,7,18,999,7
2019-08-19,0,0,0,1,1,1,0,0,12,0,50,40,19,8,19,999,6
2019-08-20,0,0,0,1,1,1,0,0,11,0,51,41,20,9,20,999,5
2019-08-21,0,0,0,1,1,1,0,0,10,0,52,42,21,10,21,999,4
2019-08-22,0,0,0,1,1,1,0,0,9,0,53,43,22,11,22,999,3
2019-08-23,0,0,0,1,1,1,0,0,8,0,54,44,23,12,23,999,2
2019-08-24,0,0,0,1,1,1,0,0,7,0,55,45,24,13,24,999,1
2019-08-25,0,0,0,1,1,1,0,0,6,1,56,46,25,14,25,999,0
2019-08-26,0,0,0,1,1,1,0,0,5,0,57,47,26,15,26,999,20
2019-08-27,0,0,0,1,1,1,0,0,4,0,58,48,27,16,27,999,19
2019-08-28,0,0,0,1,1,1,0,0,3,0,59,49,28,17,28,999,18
2019-08-29,0,0,0,1,1,1,0,0,2,0,60,50,29,18,29,999,17
2019-08-30,0,0,0,1,1,1,0,0,1,0,61,51,30,19,30,999,16
2019-08-31,0,0,0,1,1,1,0,0,0,0,62,52,31,20,31,999,15
2019-09-01,0,0,0,0,1,1,1,0,29,0,63,53,32,21,32,1,14
2019-09-02,0,0,0,0,1,1,1,0,28,0,64,54,33,22,33,2,13
2019-09-03,0,0,0,0,1,1,1,0,27,0,65,55,34,23,34,3,12
2019-09-04,0,0,0,0,1,1,1,0,26,0,66,56,35,24,35,4,11
2019-09-05,0,0,0,0,1,1,1,0,25,0,67,57,36,25,36,5,10
2019-09-06,0,0,0,0,1,1,1,0,24,0,68,58,37,26,37,6,9
2019-09-07,0,0,0,0,1,1,1,0,23,0,69,59,38,27,38,7,8
2019-09-08,0,0,0,0,1,1,1,0,22,0,70,60,39,28,39,8,7
2019-09-09,0,0,0,0,1,1,1,0,21,0,71,61,40,29,40,9,6
2019-09-10,0,0,0,0,1,1,1,0,20,0,72,62,41,30,41,10,5
2019-09-11,0,0,0,0,1,1,1,0,19,0,73,63,42,31,42,11,4
2019-09-12,0,0,0,0,1,1,1,0,18,0,74,64,43,32,43,12,3
2019-09-13,0,0,0,0,1,1,1,0,17,0,75,65,44,33,44,13,2
2019-09-14,0,0,0,0,1,1,1,0,16,0,76,66,45,34,45,14,1
2019-09-15,0,0,0,0,1,1,1,0,15,1,77,67,46,35,46,15,0
2019-09-16,0,0,0,0,0,1,1,0,14,0,78,68,47,36,47,16,9
2019-09-17,0,0,0,0,0,1,1,0,13,0,79,69,48,37,48,17,8
2019-09-18,0,0,0,0,0,1,1,0,12,0,80,70,49,38,49,18,7
2019-09-19,0,0,0,0,0,1,1,0,11,0,81,71,50,39,50,19,6
2019-09-20,0,0,0,0,0,1,1,0,10,0,82,72,51,40,51,20,5
2019-09-21,0,0,0,0,0,1,1,0,9,0,83,73,52,41,52,21,4
2019-09-22,0,0,0,0,0,1,1,0,8,0,84,74,53,42,53,22,3
2019-09-23,0,0,0,0,0,1,1,0,7,0,85,75,54,43,54,23,2
2019-09-24,0,0,0,0,0,1,1,0,6,0,86,76,55,44,55,24,1
2019-09-25,0,0,0,0,0,1,1,0,5,1,87,77,56,45,56,25,0
2019-09-26,0,0,0,0,0,1,1,0,4,0,88,78,57,46,57,26,19
2019-09-27,0,0,0,0,0,1,1,1,3,0,89,79,58,47,58,27,18
2019-09-28,0,0,0,0,0,1,1,1,2,0,90,80,59,48,59,28,17
2019-09-29,0,0,0,0,0,1,1,1,1,0,91,81,60,49,60,29,16
2019-09-30,0,0,0,0,0,1,1,1,0,0,92,82,61,50,61,30,15
